user_id,gender,occupation,age_group_id
1663,M,5,2
1664,F,5,2
1665,M,18,5
1666,M,15,3
1667,M,17,6
1668,M,3,4
1669,F,18,3
1670,F,14,7
1671,M,1,4
1672,M,18,3
1673,M,11,1
1674,M,3,4
1675,F,7,3
1676,M,5,2
1677,M,15,2
1678,F,18,2
1679,M,13,3
1680,M,21,3
1681,M,5,2
1682,M,3,3
1683,F,8,3
1684,M,4,2
1685,M,13,4
1686,M,13,4
1687,M,4,3
1688,F,5,2
1689,M,6,4
1690,M,17,4
1691,F,18,3
1692,M,21,4
1693,M,13,3
1694,M,13,3
1695,M,2,3
1696,M,8,4
1697,F,5,2
1698,M,3,4
1699,F,20,3
1700,M,21,3
1701,F,5,3
1702,M,11,2
1703,M,16,2
1704,M,5,3
1705,F,5,2
1706,M,21,3
1707,M,2,6
1708,M,1,3
1709,M,1,3
1710,M,1,2
1711,F,5,2
1712,M,1,3
1713,M,1,3
1714,M,18,3
1715,M,17,3
1716,M,1,3
1717,F,7,6
1718,M,5,2
1719,M,17,2
1720,M,5,2
1721,M,20,2
1722,M,1,4
1723,M,18,4
1724,M,5,2
1725,M,20,2
1726,M,3,3
1727,M,17,4
1728,M,5,2
1729,M,8,3
1730,F,5,2
1731,F,1,2
1732,M,5,2
1733,M,15,2
1734,M,18,5
1735,M,21,2
1736,M,9,7
1737,M,21,4
1738,M,17,4
1739,M,17,7
1740,M,2,7
1741,M,8,4
1742,M,16,3
1743,M,18,4
1744,M,13,4
1745,M,1,5
1746,M,5,3
1747,M,1,3
1748,M,2,6
1749,M,3,3
1750,M,6,6
1751,M,21,4
1752,M,4,3
1753,M,7,4
1754,M,20,2
1755,F,5,2
1756,F,2,3
1757,M,5,3
1758,F,1,3
1759,M,17,3
1760,F,4,3
1761,M,1,4
1762,M,15,3
1763,M,8,4
1764,M,1,2
1765,M,5,2
1766,F,1,5
1767,M,21,3
1768,M,17,5
1769,M,18,3
1770,M,17,4
1771,M,18,3
1772,M,3,7
1773,M,5,2
1774,M,18,3
1775,M,5,3
1776,M,1,3
1777,M,21,3
1778,M,5,2
1779,M,2,2
1780,M,2,4
1781,F,1,4
1782,M,1,5
1783,M,5,2
1784,M,21,2
1785,M,5,2
1786,M,2,5
1787,M,9,2
1788,M,3,5
1789,M,11,1
1790,M,1,3
1791,M,5,2
1792,F,3,3
1793,M,5,3
1794,M,12,3
1795,M,18,2
1796,M,12,6
1797,M,8,4
1798,M,12,5
1799,M,12,4
1800,M,5,2
1801,F,7,3
1802,M,5,2
1803,M,3,3
1804,M,8,3
1805,M,5,2
1806,M,5,2
1807,M,18,2
1808,F,5,2
1809,F,15,3
1810,M,14,6
1811,M,3,7
1812,F,13,3
1813,F,7,4
1814,M,8,6
1815,M,2,1
1816,F,10,4
1817,M,2,4
1818,M,9,1
1819,F,13,4
1820,M,21,3
1821,M,21,3
1822,F,1,3
1823,F,2,4
1824,F,5,2
1825,M,8,3
1826,M,12,5
1827,F,2,3
1828,M,5,2
1829,M,17,3
1830,M,5,2
1831,M,5,2
1832,F,5,2
1833,M,18,2
1834,M,6,4
1835,M,20,3
1836,M,1,3
1837,M,3,3
1838,M,8,4
1839,M,5,2
1840,M,13,3
1841,M,1,2
1842,M,5,2
1843,M,13,3
1844,F,5,2
1845,M,3,3
1846,M,13,5
1847,M,5,2
1848,M,6,4
1849,M,8,4
1850,M,6,2
1851,M,20,3
1852,M,13,3
1853,M,1,6
1854,M,1,3
1855,M,5,2
1856,M,8,7
1857,M,11,1
1858,F,5,2
1859,F,5,3
1860,M,17,7
1861,M,17,6
1862,M,15,6
1863,M,5,2
1864,M,8,4
1865,F,2,2
1866,M,8,3
1867,M,8,6
1868,M,12,6
1869,M,15,5
1870,M,14,7
1871,F,2,5
1872,M,21,6
1873,M,8,4
1874,M,8,5
1875,M,13,4
1876,M,13,3
1877,F,21,5
1878,M,11,1
1879,M,5,3
1880,M,1,4
1881,M,3,4
1882,M,17,4
1883,F,1,6
1884,M,21,5
1885,M,18,6
1886,M,13,3
1887,M,16,7
1888,M,13,4
1889,M,15,2
1890,M,7,6
1891,M,2,5
1892,M,21,3
1893,F,1,4
1894,F,8,4
1895,M,15,4
1896,M,14,7
1897,F,3,6
1898,M,13,3
1899,F,7,5
1900,M,13,7
1901,M,8,6
1902,M,20,3
1903,M,1,4
1904,M,2,2
1905,F,21,4
1906,F,6,3
1907,M,18,4
1908,M,14,7
1909,M,5,2
1910,M,11,1
1911,F,5,2
1912,M,5,3
1913,M,18,3
1914,F,15,4
1915,M,14,6
1916,M,8,5
1917,M,11,2
1918,F,7,5
1919,M,1,1
1920,F,8,4
1921,M,13,7
1922,F,8,3
1923,M,8,4
1924,F,7,7
1925,M,8,6
1926,F,1,1
1927,M,8,4
1928,M,11,1
1929,F,11,1
1930,M,16,3
1931,M,3,3
1932,M,8,3
1933,M,20,2
1934,M,18,3
1935,M,11,1
1936,M,1,4
1937,M,12,3
1938,F,3,3
1939,F,3,4
1940,M,13,3
1941,M,18,4
1942,M,6,4
1943,M,5,2
1944,F,5,2
1945,M,21,3
1946,M,15,3
1947,M,8,3
1948,M,11,1
1949,M,18,2
1950,M,13,3
1951,F,5,2
1952,M,2,4
1953,F,3,3
1954,M,17,3
1955,M,20,1
1956,M,1,4
1957,F,5,2
1958,F,2,3
1959,F,14,6
1960,M,8,5
1961,F,4,6
1962,F,2,2
1963,F,10,6
1964,F,7,3
1965,M,18,7
1966,M,21,3
1967,M,8,6
1968,M,12,3
1969,F,4,3
1970,M,14,6
1971,F,15,3
1972,M,18,5
1973,M,2,3
1974,M,18,4
1975,M,5,2
1976,M,6,4
1977,M,7,7
1978,M,11,1
1979,M,18,7
1980,M,8,4
1981,M,2,7
1982,M,11,1
1983,M,15,3
1984,M,11,2
1985,M,13,5
1986,M,14,6
1987,M,18,3
1988,F,2,3
1989,M,7,6
1990,M,8,3
1991,M,21,3
1992,M,5,2
1993,M,18,4
1994,M,3,4
1995,M,2,3
1996,M,1,4
1997,M,1,3
1998,F,10,6
1999,F,4,4
2000,M,5,2
2001,M,2,6
2002,F,14,7
2003,M,11,1
2004,M,20,5
2005,M,5,2
2006,M,1,4
2007,M,17,6
2008,M,4,3
2009,F,8,4
2010,M,5,2
2011,F,4,4
2012,M,5,3
2013,M,1,5
2014,M,5,2
2015,M,5,2
2016,F,3,7
2017,M,18,3
2018,M,17,4
2019,M,2,6
2020,M,8,3
2021,M,1,3
2022,M,8,3
2023,M,5,2
2024,M,20,1
2025,M,14,7
2026,M,17,6
2027,F,10,3
2028,M,7,5
2029,F,13,3
2030,M,5,3
2031,M,21,4
2032,M,15,6
2033,F,21,5
2034,F,3,5
2035,F,1,2
2036,F,15,3
2037,M,15,7
2038,F,2,5
2039,M,17,6
2040,F,8,3
2041,F,21,3
2042,M,11,1
2043,M,15,3
2044,F,1,5
2045,F,1,1
2046,M,2,4
2047,M,11,1
2048,M,7,6
2049,F,1,6
2050,F,4,4
2051,M,8,4
2052,M,11,1
2053,M,12,5
2054,M,13,3
2055,M,12,6
2056,M,5,3
2057,M,2,4
2058,F,2,7
2059,M,1,4
2060,M,2,1
2061,M,2,7
2062,M,5,2
2063,M,5,3
2064,M,2,4
2065,M,7,3
2066,F,7,3
2067,M,17,6
2068,F,13,4
2069,M,16,7
2070,F,7,4
2071,M,8,5
2072,F,13,6
2073,F,5,2
2074,M,5,2
2075,F,5,3
2076,M,5,2
2077,M,1,2
2078,M,5,2
2079,M,11,1
2080,M,12,3
2081,M,18,2
2082,M,20,1
2083,M,5,2
2084,M,5,2
2085,M,1,2
2086,M,15,4
2087,M,1,3
2088,M,8,6
2089,M,18,4
2090,M,18,4
2091,F,21,4
2092,M,2,7
2093,M,1,2
2094,M,3,4
2095,M,14,7
2096,F,18,3
2097,M,6,2
2098,M,21,4
2099,F,1,2
2100,F,1,3
2101,M,17,3
2102,M,12,3
2103,M,13,4
2104,M,16,5
2105,M,2,3
2106,F,21,2
2107,M,2,3
2108,M,11,1
2109,M,17,3
2110,M,12,6
2111,M,14,7
2112,F,13,5
2113,M,7,3
2114,M,19,2
2115,M,18,4
2116,M,5,2
2117,M,14,7
2118,M,15,3
2119,M,5,4
2120,M,1,1
2121,M,14,7
2122,M,13,4
2123,F,1,4
2124,M,1,3
2125,M,4,4
2126,M,15,7
2127,M,5,2
2128,F,2,5
2129,M,6,3
2130,M,1,5
2131,M,1,3
2132,M,15,7
2133,F,11,1
2134,M,11,2
2135,M,2,6
2136,M,19,4
2137,F,11,1
2138,F,5,2
2139,F,4,6
2140,M,15,5
2141,F,17,6
2142,F,15,5
2143,M,5,2
2144,M,1,2
2145,M,11,2
2146,M,3,2
2147,F,1,2
2148,F,1,2
2149,M,1,3
2150,F,5,2
2151,M,14,7
2152,M,5,2
2153,M,17,2
2154,M,13,3
2155,F,11,1
2156,M,20,2
2157,F,4,2
2158,M,13,3
2159,F,15,6
2160,F,20,2
2161,F,3,4
2162,F,11,1
2163,M,1,2
2164,M,1,4
2165,M,8,3
2166,M,11,1
2167,F,7,3
2168,M,11,1
2169,M,1,1
2170,F,17,6
2171,M,1,4
2172,M,21,2
2173,M,14,6
2174,M,13,6
2175,M,5,3
2176,M,20,1
2177,F,21,4
2178,M,15,5
2179,F,1,3
2180,M,13,3
2181,M,1,3
2182,F,5,3
2183,F,2,7
2184,M,5,2
2185,M,18,5
2186,M,6,2
2187,M,17,5
2188,F,20,2
2189,M,11,1
2190,F,16,3
2191,M,5,2
2192,F,1,3
2193,M,11,1
2194,M,18,3
2195,M,11,1
2196,M,13,3
2197,F,2,3
2198,F,10,4
2199,M,11,1
2200,M,2,4
2201,M,21,7
2202,F,11,1
2203,M,13,5
2204,M,4,7
2205,F,8,3
2206,M,8,5
2207,M,5,2
2208,M,1,3
2209,M,8,4
2210,M,18,5
2211,M,7,5
2212,M,5,2
2213,F,1,3
2214,F,2,3
2215,F,1,3
2216,F,21,3
2217,M,11,1
2218,M,18,4
2219,M,7,3
2220,F,4,6
2221,M,18,7
2222,F,2,5
2223,M,3,3
2224,M,13,3
2225,M,6,3
2226,F,8,3
2227,M,15,6
2228,M,13,3
2229,M,1,5
2230,F,2,5
2231,M,12,6
2232,M,15,3
2233,F,4,4
2234,M,2,7
2235,M,11,1
2236,M,11,1
2237,F,7,4
2238,F,5,3
2239,M,11,2
2240,M,13,5
2241,M,6,5
2242,M,5,2
2243,M,3,5
2244,M,11,1
2245,M,11,1
2246,M,1,3
2247,M,3,5
2248,F,13,4
2249,M,6,3
2250,M,20,2
2251,M,15,4
2252,F,2,2
2253,F,1,6
2254,M,6,4
2255,F,7,4
2256,F,16,5
2257,F,5,2
2258,F,5,2
2259,F,17,7
2260,F,21,3
2261,M,6,3
2262,M,18,5
2263,M,7,3
2264,F,8,5
2265,M,14,7
2266,F,3,6
2267,F,14,7
2268,F,2,4
2269,F,1,5
2270,M,2,2
2271,M,15,6
2272,M,1,3
2273,M,7,3
2274,M,3,2
2275,M,8,7
2276,M,14,7
2277,F,10,5
2278,M,18,6
2279,M,8,6
2280,M,7,7
2281,M,12,5
2282,M,3,6
2283,M,19,4
2284,M,21,3
2285,F,11,1
2286,M,18,4
2287,M,1,7
2288,M,11,1
2289,F,2,6
2290,M,1,3
2291,M,2,5
2292,M,16,6
2293,F,4,7
2294,M,14,7
2295,M,12,5
2296,F,7,3
2297,M,14,7
2298,M,18,4
2299,F,11,2
2300,M,14,7
2301,F,13,3
2302,M,13,6
2303,M,18,6
2304,M,13,5
2305,M,21,6
2306,F,5,2
2307,M,18,3
2308,F,17,5
2309,F,1,5
2310,M,13,5
2311,F,5,3
2312,M,1,5
2313,F,7,6
2314,F,2,3
2315,M,8,7
2316,M,1,4
2317,F,10,5
2318,M,8,7
2319,M,8,4
2320,F,2,6
2321,M,8,3
2322,F,14,7
2323,M,4,4
2324,M,18,4
2325,F,5,2
2326,M,5,2
2327,M,11,2
2328,M,8,7
2329,F,16,7
2330,M,8,5
2331,M,2,7
2332,M,15,7
2333,M,7,6
2334,F,8,7
2335,M,18,6
2336,M,19,4
2337,M,18,4
2338,M,18,5
2339,F,4,7
2340,M,3,4
2341,M,2,7
2342,M,4,4
2343,F,2,5
2344,M,13,3
2345,M,17,4
2346,F,11,1
2347,M,2,4
2348,M,13,6
2349,M,9,3
2350,M,5,2
2351,F,1,3
2352,M,14,6
2353,F,10,4
2354,M,12,4
2355,F,10,5
2356,F,17,6
2357,F,15,4
2358,F,7,7
2359,M,14,7
2360,M,7,6
2361,M,8,7
2362,M,15,3
2363,M,15,6
2364,F,10,7
2365,M,8,6
2366,F,17,5
2367,F,10,3
2368,F,14,7
2369,M,15,4
2370,M,2,6
2371,F,8,4
2372,F,8,5
2373,M,8,5
2374,M,15,3
2375,F,8,6
2376,M,2,3
2377,M,1,4
2378,M,4,3
2379,M,19,2
2380,M,5,3
2381,F,10,4
2382,M,14,6
2383,F,15,3
2384,M,18,4
2385,F,3,5
2386,F,1,3
2387,M,18,3
2388,M,6,7
2389,M,17,3
2390,F,7,3
2391,M,19,6
2392,F,4,7
2393,M,14,7
2394,M,7,4
2395,M,8,4
2396,F,1,2
2397,F,12,4
2398,M,1,3
2399,M,18,4
2400,F,17,3
2401,M,5,3
2402,M,18,5
2403,M,5,2
2404,M,8,2
2405,M,9,6
2406,F,13,7
2407,M,17,4
2408,F,2,5
2409,F,10,4
2410,M,8,7
2411,F,15,4
2412,M,14,7
2413,F,8,7
2414,M,2,3
2415,M,8,3
2416,M,8,5
2417,M,2,5
2418,F,11,1
2419,M,1,3
2420,M,8,6
2421,M,8,4
2422,F,10,6
2423,F,10,5
2424,M,18,3
2425,F,15,4
2426,M,1,7
2427,F,15,3
2428,M,18,5
2429,M,3,3
2430,M,5,3
2431,F,5,3
2432,M,5,3
2433,M,5,3
2434,M,5,3
2435,M,5,3
2436,M,8,3
2437,M,5,3
2438,M,2,4
2439,M,18,5
2440,M,18,6
2441,F,7,5
2442,M,18,4
2443,F,1,4
2444,F,5,5
2445,M,1,3
2446,M,8,2
2447,M,15,3
2448,M,7,4
2449,M,14,7
2450,M,17,5
2451,M,13,5
2452,M,8,5
2453,M,8,3
2454,M,1,2
2455,M,8,4
2456,M,6,3
2457,M,1,3
2458,M,8,3
2459,M,8,6
2460,F,2,6
2461,M,5,2
2462,M,2,4
2463,M,8,3
2464,F,5,2
2465,M,7,6
2466,M,16,3
2467,M,11,1
2468,M,2,6
2469,M,5,3
2470,M,19,4
2471,M,14,6
2472,M,19,3
2473,M,13,3
2474,M,13,3
2475,F,19,3
2476,M,13,6
2477,M,1,5
2478,M,2,6
2479,F,2,3
2480,F,21,2
2481,M,15,4
2482,F,4,6
2483,M,14,7
2484,M,6,5
2485,M,15,4
2486,M,13,2
2487,M,8,5
2488,F,3,5
2489,F,10,4
2490,M,13,3
2491,M,8,4
2492,F,3,5
2493,M,3,5
2494,M,5,2
2495,F,5,2
2496,M,2,6
2497,F,15,6
2498,M,19,7
2499,M,1,6
2500,M,2,7
2501,M,16,3
2502,M,14,7
2503,M,18,4
2504,M,8,3
2505,M,8,3
2506,F,15,3
2507,M,5,3
2508,F,4,4
2509,M,6,3
2510,M,8,3
2511,M,8,3
2512,F,15,5
2513,M,2,7
2514,M,15,7
2515,M,13,5
2516,F,7,5
2517,F,10,4
2518,M,8,3
2519,F,3,5
2520,F,3,7
2521,M,18,4
2522,M,12,2
2523,M,18,3
2524,F,10,7
2525,F,2,4
2526,M,14,7
2527,M,16,4
2528,M,1,7
2529,F,10,4
2530,M,1,2
2531,F,8,5
2532,F,14,7
2533,F,4,3
2534,F,7,6
2535,F,3,7
2536,M,14,7
2537,M,12,4
2538,M,14,7
2539,M,8,4
2540,F,7,5
2541,F,6,4
2542,F,14,5
2543,F,1,4
2544,M,2,5
2545,M,14,7
2546,F,14,7
2547,F,1,4
2548,F,7,4
2549,M,14,7
2550,M,8,6
2551,M,13,3
2552,F,10,3
2553,M,8,3
2554,M,2,3
2555,M,8,7
2556,M,5,3
2557,F,20,2
2558,M,18,7
2559,M,11,2
2560,F,7,5
2561,M,16,3
2562,M,1,2
2563,M,14,5
2564,F,21,4
2565,M,6,4
2566,M,18,4
2567,M,1,3
2568,M,18,3
2569,M,1,5
2570,F,15,7
2571,M,18,4
2572,M,15,4
2573,M,17,5
2574,M,7,6
2575,M,8,4
2576,M,18,2
2577,M,8,3
2578,M,8,6
2579,M,16,4
2580,F,2,5
2581,M,12,3
2582,F,2,3
2583,M,8,4
2584,F,2,7
2585,M,16,5
2586,M,21,3
2587,M,8,4
2588,F,14,7
2589,M,1,3
2590,M,5,2
2591,M,2,2
2592,M,8,6
2593,M,17,7
2594,M,8,4
2595,M,5,2
2596,M,8,6
2597,F,1,6
2598,M,18,3
2599,M,13,3
2600,M,15,3
2601,M,17,4
2602,M,13,5
2603,M,18,3
2604,M,1,3
2605,M,8,4
2606,M,8,6
2607,F,1,7
2608,F,2,3
2609,F,13,6
2610,M,8,5
2611,M,4,3
2612,F,4,5
2613,M,2,4
2614,M,8,3
2615,M,8,3
2616,M,8,4
2617,F,16,5
2618,F,5,2
2619,M,13,4
2620,M,5,2
2621,M,1,2
2622,F,7,4
2623,M,2,7
2624,F,1,4
2625,M,8,4
2626,M,2,7
2627,M,2,3
2628,F,3,3
2629,M,12,3
2630,F,6,2
2631,F,2,6
2632,M,1,7
2633,F,10,4
2634,M,2,7
2635,M,1,4
2636,M,13,2
2637,F,21,4
2638,M,15,3
2639,F,7,3
2640,M,13,4
2641,M,7,3
2642,M,1,3
2643,M,18,5
2644,M,16,2
2645,M,8,3
2646,M,18,5
2647,F,12,4
2648,M,18,3
2649,M,17,3
2650,M,8,5
2651,M,15,7
2652,M,21,4
2653,M,8,3
2654,F,10,4
2655,M,8,4
2656,M,14,7
2657,F,11,1
2658,M,8,3
2659,M,15,4
2660,M,18,7
2661,M,14,7
2662,M,18,3
2663,F,5,3
2664,M,8,4
2665,M,12,4
2666,M,17,5
2667,F,7,4
2668,F,5,3
2669,M,1,5
2670,M,7,4
2671,F,13,4
2672,M,8,4
2673,M,8,4
2674,M,5,3
2675,M,19,4
2676,M,21,7
2677,F,8,4
2678,M,7,3
2679,F,5,2
2680,M,13,3
2681,F,5,3
2682,M,5,2
2683,M,8,4
2684,F,1,2
2685,M,8,5
2686,M,1,3
2687,M,11,1
2688,M,18,3
2689,M,13,3
2690,M,8,3
2691,M,5,2
2692,F,5,2
2693,M,14,7
2694,M,5,2
2695,M,12,4
2696,M,8,3
2697,F,18,6
2698,F,3,3
2699,F,14,7
2700,M,8,3
2701,M,2,5
2702,M,7,5
2703,M,12,4
2704,M,14,7
2705,M,2,3
2706,F,2,3
2707,M,14,7
2708,M,8,3
2709,F,1,3
2710,M,18,4
2711,F,5,3
2712,F,20,2
2713,M,8,3
2714,M,5,2
2715,F,5,6
2716,F,5,6
2717,M,5,3
2718,F,5,3
2719,M,13,3
2720,M,1,4
2721,M,15,5
2722,M,8,4
2723,F,10,3
2724,F,3,5
2725,M,8,4
2726,M,12,5
2727,M,12,3
2728,M,13,4
2729,M,8,6
2730,M,12,4
2731,M,8,4
2732,M,18,5
2733,M,18,5
2734,F,5,2
2735,M,8,3
2736,M,13,5
2737,M,4,3
2738,F,3,6
2739,F,8,4
2740,M,18,5
2741,M,15,3
2742,M,18,3
2743,M,15,3
2744,M,18,2
2745,F,2,4
2746,M,15,6
2747,F,5,2
2748,M,5,3
2749,M,13,3
2750,F,16,3
2751,F,17,3
2752,M,16,3
2753,F,21,6
2754,M,13,6
2755,M,8,4
2756,M,5,2
2757,M,3,3
2758,M,9,7
2759,M,8,3
2760,M,1,7
2761,M,7,4
2762,M,17,6
2763,F,5,2
2764,M,8,3
2765,M,8,6
2766,M,8,5
2767,M,1,3
2768,M,18,3
2769,M,8,3
2770,M,2,4
2771,M,2,2
2772,M,18,4
2773,M,3,4
2774,M,2,3
2775,F,5,2
2776,M,15,3
2777,M,5,2
2778,M,14,7
2779,M,8,4
2780,M,18,3
2781,M,5,4
2782,F,5,2
2783,M,18,5
2784,M,21,6
2785,M,14,7
2786,M,5,3
2787,M,5,3
2788,M,2,7
2789,M,5,2
2790,M,21,3
2791,M,8,7
2792,M,5,2
2793,M,8,4
2794,M,3,3
2795,M,14,6
2796,M,15,3
2797,F,8,3
2798,M,21,4
2799,M,1,2
2800,F,5,2
2801,F,4,3
2802,M,21,4
2803,M,8,3
2804,F,1,4
2805,M,20,7
2806,M,11,1
2807,F,12,4
2808,M,17,7
2809,M,8,3
2810,F,11,1
2811,M,20,3
2812,M,18,3
2813,M,21,3
2814,M,8,4
2815,M,18,4
2816,M,8,3
2817,M,13,4
2818,M,13,3
2819,M,15,5
2820,F,1,4
2821,M,21,2
2822,M,8,6
2823,M,5,3
2824,M,5,2
2825,F,21,3
2826,M,13,4
2827,M,18,3
2828,M,5,2
2829,M,21,5
2830,M,8,4
2831,M,1,3
2832,M,18,3
2833,M,16,3
2834,M,2,4
2835,M,21,4
2836,M,13,3
2837,M,1,2
2838,M,2,2
2839,M,18,3
2840,M,1,3
2841,M,13,6
2842,M,18,4
2843,F,5,3
2844,M,21,3
2845,M,5,3
2846,F,5,2
2847,M,5,2
2848,M,1,3
2849,M,12,5
2850,M,21,2
2851,F,8,3
2852,M,13,3
2853,M,2,1
2854,F,5,2
2855,M,5,3
2856,M,12,4
2857,M,1,3
2858,F,11,1
2859,M,2,2
2860,M,18,4
2861,M,16,3
2862,M,8,5
2863,F,3,3
2864,F,4,4
2865,F,7,3
2866,M,8,3
2867,M,18,5
2868,M,13,4
2869,M,18,6
2870,M,19,6
2871,F,15,3
2872,M,21,3
2873,F,5,2
2874,F,21,4
2875,M,3,3
2876,M,18,3
2877,M,2,4
2878,F,21,6
2879,M,5,2
2880,M,13,2
2881,F,13,3
2882,M,21,2
2883,M,21,2
2884,F,4,6
2885,F,2,2
2886,M,5,2
2887,M,4,3
2888,M,15,3
2889,M,4,4
2890,M,8,4
2891,F,5,2
2892,M,5,3
2893,M,2,3
2894,M,5,2
2895,M,12,3
2896,M,15,2
2897,M,6,3
2898,M,5,2
2899,M,15,4
2900,M,13,2
2901,M,18,3
2902,M,13,3
2903,M,17,3
2904,M,5,3
2905,M,18,4
2906,M,20,4
2907,F,6,4
2908,M,3,2
2909,M,8,3
2910,M,20,1
2911,F,5,3
2912,F,5,2
2913,F,21,4
2914,M,5,3
2915,M,8,3
2916,M,3,5
2917,M,1,3
2918,M,13,3
2919,M,18,2
2920,M,3,3
2921,M,2,6
2922,M,18,3
2923,M,13,4
2924,F,5,2
2925,F,5,3
2926,F,3,2
2927,M,13,3
2928,M,3,3
2929,M,3,2
2930,M,18,6
2931,M,5,2
2932,M,13,3
2933,M,12,4
2934,F,21,4
2935,M,1,3
2936,F,5,2
2937,F,5,2
2938,F,1,3
2939,F,16,3
2940,M,1,3
2941,M,13,4
2942,F,2,6
2943,M,13,4
2944,F,5,2
2945,F,18,4
2946,M,17,4
2947,F,1,3
2948,M,15,2
2949,M,18,3
2950,M,1,2
2951,F,15,4
2952,M,5,3
2953,M,21,3
2954,M,3,2
2955,M,15,4
2956,M,13,3
2957,M,5,2
2958,M,8,3
2959,M,18,4
2960,M,5,2
2961,M,18,6
2962,M,4,4
2963,F,5,2
2964,M,18,3
2965,F,5,4
2966,F,5,3
2967,M,1,3
2968,F,1,2
2969,M,8,3
2970,M,5,2
2971,M,5,3
2972,M,5,3
2973,F,5,2
2974,M,5,2
2975,M,12,4
2976,M,21,2
2977,F,5,2
2978,M,21,4
2979,M,3,4
2980,M,8,5
2981,M,7,5
2982,M,5,3
2983,M,5,2
2984,M,5,3
2985,M,5,2
2986,M,5,3
2987,M,5,2
2988,F,7,2
2989,M,13,4
2990,M,13,4
2991,M,2,6
2992,M,5,2
2993,M,20,2
2994,M,6,4
2995,M,16,3
2996,M,1,2
2997,F,17,4
2998,F,2,3
2999,M,8,3
3000,M,5,3
3001,M,5,2
3002,M,12,5
3003,M,16,2
3004,F,5,2
3005,M,18,3
3006,M,5,2
3007,M,1,4
3008,M,5,2
3009,F,4,4
3010,M,13,3
3011,M,2,3
3012,M,13,3
3013,M,18,5
3014,M,8,4
3015,M,7,7
3016,M,13,2
3017,F,10,4
3018,M,1,4
3019,M,13,6
3020,F,8,4
3021,F,16,5
3022,M,18,3
3023,F,8,3
3024,M,18,4
3025,F,1,4
3026,F,5,2
3027,M,5,2
3028,M,11,1
3029,M,5,2
3030,M,2,4
3031,M,5,2
3032,M,1,3
3033,M,5,2
3034,F,2,2
3035,F,8,3
3036,M,14,7
3037,F,3,3
3038,F,3,4
3039,F,4,6
3040,M,9,3
3041,M,5,3
3042,M,2,7
3043,M,3,2
3044,M,17,4
3045,M,2,5
3046,M,5,1
3047,F,5,3
3048,M,3,2
3049,F,1,6
3050,M,13,4
3051,M,18,2
3052,M,13,4
3053,F,4,3
3054,M,5,2
3055,F,4,3
3056,M,19,3
3057,F,13,3
3058,M,13,2
3059,M,1,4
3060,F,2,4
3061,M,3,5
3062,M,5,2
3063,M,5,2
3064,M,18,4
3065,F,5,2
3066,M,5,2
3067,F,1,3
3068,F,10,4
3069,M,5,2
3070,F,5,2
3071,M,2,3
3072,M,2,6
3073,M,1,3
3074,M,1,3
3075,F,12,3
3076,M,18,4
3077,M,5,2
3078,F,2,4
3079,F,2,3
3080,M,21,3
3081,M,8,3
3082,F,7,4
3083,F,1,6
3084,M,17,3
3085,M,5,3
3086,M,13,2
3087,F,2,1
3088,F,5,3
3089,M,17,5
3090,M,3,3
3091,F,1,3
3092,M,16,4
3093,F,21,5
3094,M,1,4
3095,F,4,3
3096,F,4,5
3097,F,6,3
3098,M,5,3
3099,M,18,3
3100,F,7,3
3101,M,16,2
3102,M,13,3
3103,M,21,3
3104,M,18,2
3105,M,13,4
3106,M,1,3
3107,M,18,3
3108,M,7,6
3109,F,12,3
3110,M,1,3
3111,M,5,2
3112,M,13,2
3113,M,11,3
3114,M,6,2
3115,M,18,4
3116,M,13,3
3117,M,1,4
3118,M,1,3
3119,M,2,5
3120,M,5,2
3121,M,3,3
3122,F,8,3
3123,M,3,3
3124,M,13,3
3125,M,8,3
3126,M,3,3
3127,F,1,3
3128,M,3,2
3129,M,8,3
3130,M,8,3
3131,F,3,3
3132,M,8,4
3133,M,5,2
3134,M,5,2
3135,M,16,3
3136,F,5,3
3137,M,12,3
3138,M,18,4
3139,M,14,7
3140,F,5,3
3141,M,15,3
3142,M,21,3
3143,F,17,6
3144,F,8,3
3145,M,5,2
3146,M,1,3
3147,M,15,3
3148,M,21,2
3149,M,5,2
3150,F,4,3
3151,F,1,3
3152,M,5,2
3153,F,5,3
3154,F,5,3
3155,M,8,3
3156,M,8,4
3157,M,13,3
3158,M,16,3
3159,F,16,3
3160,M,18,3
3161,M,8,3
3162,M,2,3
3163,M,16,2
3164,M,13,2
3165,M,8,4
3166,M,5,2
3167,M,3,3
3168,F,6,4
3169,M,1,6
3170,M,1,3
3171,F,4,6
3172,M,13,2
3173,M,13,3
3174,F,15,2
3175,M,17,4
3176,M,18,3
3177,F,7,3
3178,F,6,4
3179,F,21,2
3180,M,15,3
3181,M,13,3
3182,M,13,3
3183,M,8,6
3184,F,19,3
3185,M,8,2
3186,M,2,6
3187,M,13,4
3188,M,14,7
3189,M,17,3
3190,M,18,1
3191,M,13,3
3192,M,5,2
3193,M,1,3
3194,M,16,3
3195,M,5,2
3196,F,5,2
3197,F,15,2
3198,M,13,3
3199,M,1,2
3200,F,2,3
3201,M,8,5
3202,F,5,2
3203,M,1,4
3204,M,17,5
3205,F,17,4
3206,M,21,2
3207,M,8,4
3208,M,15,3
3209,M,1,3
3210,F,1,5
3211,M,17,6
3212,F,18,3
3213,F,2,3
3214,F,8,7
3215,F,14,6
