movie_id,director_id
602,465
603,466
604,467
605,46
606,468
607,469
608,380
608,381
609,470
610,471
610,472
610,473
611,474
612,475
613,476
614,477
616,478
617,439
619,479
620,480
621,481
623,482
624,483
626,484
627,485
628,486
629,487
630,488
631,489
631,490
632,237
633,491
634,492
635,493
636,494
637,495
639,153
640,496
641,497
642,498
643,499
644,500
645,501
647,238
648,355
650,502
652,503
653,504
654,505
656,416
658,506
659,507
660,508
661,425
662,68
663,283
664,509
665,510
668,511
669,511
670,511
671,512
672,513
673,514
674,515
676,516
679,266
680,517
681,518
682,483
683,519
684,520
687,521
688,370
691,245
692,522
694,523
695,524
696,525
697,526
699,527
700,528
701,529
702,530
703,531
704,532
705,533
706,534
707,256
708,343
709,535
710,536
711,537
712,538
713,539
714,540
715,541
716,542
717,543
718,544
719,271
720,545
722,546
724,424
725,117
726,373
727,547
728,63
731,548
732,549
732,550
733,551
734,552
735,553
736,320
737,554
739,555
741,556
742,557
743,558
744,559
745,545
746,560
747,347
748,561
749,562
751,563
752,564
753,369
754,565
755,566
757,118
758,567
759,568
760,505
761,569
762,308
763,570
764,571
765,572
766,573
767,574
768,575
769,576
770,577
772,578
773,579
774,580
775,581
775,290
775,515
776,582
776,84
777,583
778,278
779,584
780,275
781,313
782,155
783,458
783,459
784,316
785,585
785,586
786,314
788,298
792,587
794,588
795,19
796,589
797,590
798,504
799,225
800,273
801,591
802,293
803,592
804,137
805,146
806,339
808,593
809,594
810,344
813,595
814,596
816,597
818,598
819,599
820,147
822,600
824,601
827,602
828,358
829,603
830,604
831,605
832,143
833,606
834,607
835,608
836,115
837,609
838,610
839,611
840,612
843,613
845,614
846,142
847,615
848,616
849,288
850,617
851,618
852,303
853,619
854,620
856,621
857,622
858,572
859,623
860,624
861,108
862,625
864,393
865,415
866,626
866,627
867,628
869,267
870,139
873,629
874,630
875,631
877,632
878,633
879,9
880,634
880,635
881,636
882,637
884,638
885,255
886,421
887,639
888,640
889,641
890,642
891,643
892,644
893,645
895,84
896,481
897,646
898,647
899,648
899,649
900,650
901,648
902,651
903,652
904,652
905,653
906,647
907,654
908,652
909,655
910,655
911,648
912,656
913,657
914,647
915,655
916,658
917,659
917,660
918,650
919,661
919,647
919,662
920,661
921,245
923,663
924,664
925,665
926,666
927,647
928,652
929,652
930,652
931,652
932,667
933,652
934,650
935,650
936,668
937,655
938,650
938,669
939,650
940,656
940,670
941,671
942,672
942,671
943,666
944,653
945,654
946,668
947,673
948,674
949,675
950,676
951,677
952,678
952,679
953,653
954,653
955,677
956,674
957,680
958,681
959,682
960,683
961,682
962,684
963,685
964,686
965,652
966,687
967,688
967,677
968,689
969,657
971,690
972,690
973,653
974,682
975,691
976,692
977,693
978,694
979,695
981,42
982,696
983,697
986,698
987,699
988,18
990,700
991,229
992,701
993,702
994,703
994,704
996,200
997,705
998,70
999,706
1000,707
1002,708
1003,251
1004,709
1005,710
1006,68
1007,711
1008,712
1009,713
1011,714
1012,714
1013,715
1014,715
1015,716
1016,717
1017,718
1018,714
1019,719
1020,293
1021,720
1022,721
1022,457
1022,722
1023,478
1023,723
1025,478
1025,721
1025,456
1027,198
1028,714
1029,724
1029,460
1029,457
1030,725
1030,726
1031,714
1031,727
1032,721
1032,457
1032,722
1033,728
1033,272
1033,729
1034,730
1035,731
1036,158
1037,221
1038,732
1039,733
1040,37
1041,396
1042,734
1043,735
1044,230
1045,736
1045,737
1046,738
1047,15
1049,349
1050,739
1051,740
1052,741
1053,742
1054,153
1055,426
1056,525
1057,55
1058,743
1060,744
1061,211
1062,745
1063,746
1064,747
1066,654
1067,674
1068,748
1069,748
1070,694
1076,749
1077,55
1078,55
1079,750
1079,751
1080,752
1081,651
1082,360
1083,651
1084,753
1085,754
1085,755
1086,652
1087,756
1088,757
1089,261
1090,14
1091,758
1092,184
1093,759
1094,229
1095,68
1096,760
1097,386
1099,693
1100,155
1101,155
1102,761
1103,762
1104,675
1106,763
1107,764
1111,765
1111,766
1113,317
1114,145
1115,767
1116,768
1117,769
1120,770
1123,771
1123,772
1124,773
1126,774
1127,322
1128,288
1129,288
1131,436
1132,436
1133,775
1135,776
1137,777
1137,778
1138,779
1139,780
1140,781
1141,782
1143,783
1145,784
1145,785
1146,786
1147,787
1148,545
1150,788
1151,789
1152,790
1152,791
1153,791
1154,791
1158,792
1159,793
1160,667
1161,794
1162,405
1163,795
1165,796
1167,216
1168,797
1169,798
1169,799
1169,800
1170,801
1171,38
1172,119
1173,802
1175,31
1175,32
1176,268
1177,141
1178,664
1179,91
1180,803
1183,395
1184,804
1185,384
1186,291
1187,273
1188,805
1189,806
1191,367
1192,807
1193,770
1194,808
1194,809
1196,810
1197,11
1198,386
1199,811
1200,322
1201,812
1202,813
1203,374
1204,814
1205,815
1206,664
1207,816
1208,572
1210,817
1211,818
1212,819
1213,16
1214,86
1216,258
1217,820
1218,94
1219,652
1220,347
1221,572
1222,664
1224,394
1225,770
1226,821
1227,812
1228,16
1230,55
1231,402
1232,822
1233,823
1234,824
1235,825
1236,142
1237,826
1238,827
1240,322
1242,238
1244,55
1245,380
1245,381
1246,366
1247,134
1248,663
1249,258
1250,814
1252,214
1253,731
1254,657
1255,225
1256,667
1257,828
1258,664
1259,11
1260,829
1262,754
1263,745
1264,830
1265,271
1266,102
1267,634
1268,831
1269,653
1270,305
1271,294
1272,832
1273,540
1274,833
1275,413
1276,834
1277,541
1278,12
1279,540
1280,33
1281,835
1282,836
1282,724
1282,837
1283,755
1284,677
1285,343
1286,838
1287,658
1288,11
1290,3
1291,386
1292,825
1293,414
1294,267
1295,402
1297,191
1298,403
1300,185
1301,839
1302,840
1303,657
1304,824
1305,818
1306,818
1307,11
1308,841
1309,842
1310,843
1311,844
1312,845
1313,846
1314,847
1316,848
1317,849
1318,850
1320,851
1321,347
1322,852
1323,719
1324,853
1325,844
1326,854
1327,834
1328,855
1329,856
1330,857
1331,731
1332,63
1333,652
1334,858
1334,859
1336,797
1337,731
1339,572
1339,860
1340,861
1341,862
1342,226
1343,16
1344,863
1345,355
1346,864
1347,92
1348,865
1350,25
1352,866
1353,867
1354,868
1355,869
1356,870
1357,871
1358,872
1359,304
1360,873
1361,874
1361,875
1363,401
1364,876
1365,877
1366,242
1367,64
1369,878
1370,15
1371,731
1372,879
1373,880
1375,881
1376,881
1377,217
1378,139
1379,194
1380,882
1381,883
1382,162
1383,253
1384,884
1385,115
1386,885
1387,386
1388,838
1389,886
1390,289
1391,217
1392,887
1393,888
1394,380
1394,381
1395,211
1396,840
1397,889
1398,414
1399,890
1400,891
1401,11
1405,892
1405,893
1405,894
1407,92
1408,6
1409,244
1410,895
1411,394
1412,896
1413,897
1414,898
1415,481
1416,403
1417,399
1419,597
1420,899
1421,900
1422,162
1424,753
1425,901
1425,228
1426,444
1427,902
1428,903
1431,101
1432,904
1434,905
1436,906
1437,907
1438,186
1439,908
1440,909
1441,496
1442,224
1443,910
1445,911
1446,912
1447,913
1448,914
1448,915
1449,916
1450,917
1453,87
1455,918
1456,919
1457,40
1458,864
1459,102
1460,920
1461,921
1462,922
1463,364
1464,923
1465,306
1466,141
1468,341
1470,924
1471,925
1471,536
1471,926
1472,369
1473,205
1475,259
1476,450
1477,927
1479,300
1480,378
1482,91
1483,390
1484,928
1485,298
1486,929
1487,248
1488,760
1489,930
1490,931
1493,932
1494,933
1495,934
1495,935
1496,226
1497,936
1498,210
1499,274
1500,937
1501,938
1502,939
1503,940
1504,538
1507,373
1508,941
1509,942
1510,943
1511,944
1513,945
1514,365
1515,357
1516,946
1517,947
1518,948
1519,949
1520,950
1522,951
1523,952
1524,953
1525,954
1526,231
1527,258
1528,955
1529,159
1531,956
1532,286
1533,957
1533,958
1535,959
1537,960
1538,961
1539,962
1541,963
1542,964
1543,965
1544,386
1545,966
1546,291
1547,967
1548,968
1549,969
1550,495
1551,348
1552,970
1553,971
1554,802
1555,972
1556,320
1557,615
1558,973
1559,974
1561,975
1562,146
1563,976
1565,977
1566,451
1566,452
1567,978
1568,979
1569,296
1570,980
1572,517
1573,94
1574,114
1575,981
1577,982
1578,983
1579,517
1580,23
1581,191
1582,720
1583,360
1584,305
1585,984
1586,86
1587,985
1588,466
1589,571
1590,47
1591,986
1592,987
1593,240
1594,988
1595,989
1596,396
1597,25
1598,109
1599,990
1600,732
1601,991
1602,992
1603,438
1604,993
1605,362
1606,994
1608,257
1609,995
1610,158
1611,48
1612,996
1613,997
1614,62
1615,256
1616,998
1617,319
1619,35
1620,81
1621,999
1622,1000
1623,1001
1624,49
1625,851
1626,1002
1627,14
1628,1003
1629,533
1630,1004
1631,76
1632,1005
1633,407
1635,17
1636,1006
1639,172
1640,1007
1641,1008
1643,1009
1644,1010
1645,1011
1647,1012
1648,1013
1649,806
1650,192
1651,206
1652,540
1653,1014
1654,1015
1655,643
1656,193
1657,1016
1658,278
1660,1017
1661,1018
1662,1019
1663,231
1665,400
1666,1020
1667,1021
1668,27
1669,1022
1670,525
1671,1023
1671,1024
1672,572
1673,1025
1674,366
1675,89
1676,184
1677,374
1678,150
1680,1026
1681,1027
1682,366
1683,163
1684,82
1685,1028
1686,294
1687,144
1688,726
1688,1029
1689,24
1690,32
1693,386
1694,1030
1695,1031
1696,1032
1698,1033
1701,55
1702,246
1703,911
1704,48
1705,124
1707,1034
1708,1035
1709,1036
1711,102
1714,1037
1715,1038
1717,92
1718,1039
1719,215
1721,322
1722,1040
1723,1041
1724,1042
1725,1043
1726,453
1727,263
1728,1044
1729,261
1730,16
1731,108
1732,380
1732,381
1733,315
1735,236
1738,1045
1740,1046
1741,1047
1742,1048
1744,1049
1746,88
1747,211
1748,302
1749,90
1750,1050
1752,1051
1753,205
1754,486
1755,1052
1756,1053
1758,1054
1759,488
1760,920
1762,309
1764,1055
1765,1056
1765,1057
1767,1058
1769,1059
1770,1060
1771,1061
1772,347
1773,980
1774,1062
1774,1063
1776,1064
1777,1065
1779,211
1783,794
1784,382
1785,145
1787,1066
1788,273
1789,1067
1791,250
1793,299
1794,1068
1796,1069
1797,1070
1797,1071
1797,1072
1798,1073
1799,1074
1801,1075
1804,204
1805,742
1806,1076
1807,34
1810,134
1811,1077
1812,1078
1814,371
1815,1079
1816,1080
1817,137
1820,29
1821,242
1822,1081
1824,241
1826,534
1827,1082
1829,150
1831,349
1832,1083
1833,97
1834,1084
1835,152
1836,346
1837,3
1839,343
1840,153
1841,267
1842,252
1843,1085
1844,439
1845,1086
1846,1087
1847,1088
1848,8
1849,1089
1851,1090
1853,628
1854,607
1855,1091
1856,96
1857,169
1858,1092
1859,1093
1860,1094
1861,1095
1862,405
1863,1096
1864,1097
1866,1098
1867,1099
1869,594
1870,1100
1871,1101
1871,1102
1871,1103
1872,525
1873,378
1874,1104
1875,1105
1876,998
1877,1039
1878,178
1879,1106
1880,90
1881,1107
1882,275
1883,1108
1884,811
1885,1109
1886,1110
1887,916
1888,4
1889,1111
1890,1112
1891,1113
1892,115
1893,1114
1894,231
1895,1115
1895,1116
1896,1117
1897,1118
1898,1119
1901,1120
1902,1121
1904,142
1905,1122
1906,72
1907,1123
1907,1124
1908,1125
1910,1126
1911,450
1912,291
1913,366
1914,1127
1915,602
1916,1128
1917,138
1918,25
1919,178
1920,1129
1921,1130
1922,1131
1923,585
1923,586
1925,681
1925,1132
1926,1133
1927,687
1928,1134
1929,1135
1930,1136
1931,1136
1932,562
1933,1137
1934,653
1935,821
1936,658
1937,667
1938,655
1939,658
1940,675
1941,1138
1942,1139
1943,1140
1944,755
1945,675
1946,1141
1947,1142
1947,731
1948,350
1949,755
1950,255
1951,819
1952,63
1953,125
1954,340
1956,263
1957,1143
1958,382
1959,7
1960,313
1961,211
1962,373
1963,55
1964,760
1965,1144
1967,1145
1968,1146
1970,314
1971,15
1973,284
1974,1147
1975,75
1977,1148
1979,1149
1981,1150
1982,288
1983,1151
1985,162
1986,1152
1987,1153
1988,1154
1991,557
1992,1155
1994,1156
1995,79
1996,1157
1997,125
1998,148
1998,1158
1999,1159
2000,25
2001,25
2002,25
2003,1129
2004,1129
2005,25
2006,10
2007,1160
2009,719
2011,305
2012,305
2013,1161
2015,714
2016,1162
2017,1163
2018,836
2018,724
2018,456
2019,820
2020,91
2021,923
2022,16
2023,572
2024,397
2025,1164
2026,1165
2027,375
2028,386
2032,902
2033,728
2033,272
2034,1166
2035,714
2036,1067
2037,711
2038,711
2039,1167
2041,1168
2042,466
2043,714
2044,1169
2045,1051
2046,882
2047,714
2048,451
2048,1170
2048,1171
2049,711
2050,1162
2051,1162
2052,1172
2053,882
2054,2
2055,902
2056,714
2057,1173
2058,70
2059,1174
2060,1175
2061,1176
2062,1177
2063,768
2064,1082
2065,55
2066,1178
2067,814
2068,826
2069,1179
2070,373
2071,1040
2072,1129
2073,198
2074,1180
2075,1181
2076,923
2077,1182
2078,478
2079,714
2080,721
2080,457
2080,722
2081,451
2081,452
2082,64
2083,104
2084,1172
2086,220
2087,721
2087,457
2087,722
2088,267
2089,1183
2089,50
2090,1184
2090,478
2090,729
2091,713
2093,1185
2094,2
2095,714
2096,1186
2096,721
2096,1187
2097,749
2099,1188
2099,457
2100,143
2101,1189
2104,408
2105,1190
2106,904
2107,75
2108,357
2109,364
2110,364
2111,364
2112,218
2113,1191
2114,572
2115,386
2116,1192
2117,1193
2118,390
2119,1194
2120,593
2121,1195
2122,1196
2123,726
2123,1029
2123,1197
2124,23
2125,40
2126,355
2127,1198
2128,1199
2130,290
2131,826
2132,134
2133,177
2134,1146
2135,719
2136,1200
2137,1201
2137,1202
2138,1203
2138,1204
2139,726
2140,1145
2140,62
2141,726
2142,1205
2142,13
2143,86
2144,1146
2145,3
2146,146
2147,1206
2148,1207
2149,1208
2150,1209
2151,1209
2152,1210
2153,1211
2154,1212
2156,1213
2158,1214
2160,214
2161,257
2162,444
2164,1215
2165,988
2166,22
2167,1216
2168,1217
2169,1218
2170,1219
2171,1220
2172,1221
2174,217
2175,84
2176,652
2177,652
2178,652
2179,652
2180,652
2181,652
2182,652
2183,652
2184,652
2185,652
2186,652
2187,652
2188,925
2189,1222
2190,248
2191,1223
2192,1224
2193,143
2195,1225
2196,1226
2197,1227
2198,733
2199,166
2200,652
2201,652
2202,652
2203,652
2204,652
2205,652
2206,652
2207,652
2208,652
2209,652
2210,652
2211,652
2212,652
2216,652
2217,1228
2219,652
2220,652
2221,652
2222,652
2223,652
2224,652
2225,652
2226,652
2228,652
2229,652
2230,1229
2230,1230
2230,652
2231,100
2232,1231
2234,1232
2235,1233
2236,1234
2237,1235
2240,1236
2241,1237
2242,882
2243,382
2244,1238
2245,134
2246,210
2247,398
2248,888
2249,207
2250,1239
2251,1240
2252,91
2253,211
2254,1241
2255,216
2256,1242
2257,1243
2259,648
2260,968
2261,828
2262,238
2263,1244
2264,229
2265,1245
2266,1246
2267,315
2268,11
2269,1164
2270,1247
2271,1248
2272,157
2273,993
2275,1249
2276,230
2278,634
2279,1250
2280,1251
2281,93
2282,412
2283,313
2284,1252
2285,1253
2286,1254
2286,1255
2287,1256
2288,288
2289,267
2290,55
2291,217
2293,1257
2294,1258
2294,1259
2294,1260
2295,704
2296,167
2297,1261
2298,1262
2301,12
2302,495
2303,267
2304,1263
2305,1264
2306,64
2307,488
2308,1265
2309,1266
2310,803
2311,9
2312,1217
2313,923
2314,398
2315,954
2316,963
2317,1267
2318,435
2320,53
2321,1268
2322,47
2323,1269
2324,1270
2325,1271
2326,783
2327,1272
2328,288
2329,1273
2331,1274
2332,1275
2333,468
2334,238
2335,1065
2336,1252
2337,181
2338,166
2339,598
2340,1276
2341,210
2342,1277
2344,1278
2345,1279
2346,1280
2347,834
2348,1144
2349,229
2350,1281
2351,581
2352,218
2353,155
2354,1282
2354,1283
2355,1
2355,1284
2356,55
2357,1285
2358,1286
2359,1287
2360,1288
2361,412
2362,1289
2363,1290
2364,1291
2365,1290
2366,1292
2366,1293
2367,1294
2368,1294
2368,1295
2369,1296
2370,148
2371,360
2372,360
2373,719
2374,143
2375,245
2376,1297
2377,1156
2378,604
2379,1298
2379,1299
2380,1298
2381,1300
2382,1301
2383,1302
2384,444
2385,183
2387,1303
2388,1304
2389,48
2390,964
2391,265
2392,1305
2393,870
2394,1306
2394,1307
2394,13
2395,98
2396,1009
2397,1308
2398,1309
2400,1310
2401,102
2402,426
2403,758
2404,121
2405,1195
2406,305
2407,143
2408,388
2409,1311
2410,1311
2411,1311
2412,340
2413,495
2414,211
2415,1312
2416,1313
2417,134
2418,216
2419,705
2420,340
2421,340
2422,1314
2422,1315
2423,496
2424,244
2425,148
2426,1316
2427,1317
2428,20
2429,321
2430,1293
2431,298
2432,177
2433,410
2434,1318
2435,1319
2436,476
2437,287
2438,1320
2439,864
2440,168
2441,91
2442,1321
2443,1322
2445,176
2446,229
2447,1323
2448,472
2449,1324
2450,1325
2451,1326
2453,99
2454,1327
2455,390
2456,1328
2457,9
2458,1329
2460,1156
2461,1330
2463,375
2463,1175
2463,161
2464,987
2465,92
2466,1331
2467,35
2468,401
2469,572
2470,1332
2471,1333
2472,1334
2473,75
2474,16
2475,634
2476,102
2477,863
2478,347
2479,374
2480,1335
2481,237
2482,79
2483,1336
2485,1337
2487,1338
2488,1339
2489,1340
2490,1341
2491,1342
2492,1343
2493,505
2494,1344
2496,604
2497,323
2498,317
2499,1345
2500,1346
2501,2
2502,893
2503,1347
2504,1348
2505,146
2506,216
2507,315
2508,379
2509,1349
2510,1350
2511,267
2513,1351
2514,1351
2517,288
2518,143
2520,1309
2520,1352
2521,1353
2522,1354
2523,1355
2524,1294
2525,1195
2526,1161
2527,1356
2528,678
2529,832
2530,1357
2531,863
2532,863
2533,1358
2534,1359
2534,1195
2535,1360
2536,1361
2537,1362
2538,1363
2539,271
2540,68
2541,1364
2543,1365
2544,768
2545,1366
2546,58
2547,1367
2548,1368
2548,523
2549,1369
2550,731
2551,390
2552,1370
2553,1371
2555,1372
2556,1373
2557,1374
2558,591
2559,272
2560,171
2561,102
2562,1375
2563,1376
2565,659
2566,1377
2567,143
2568,746
2569,1378
2570,1379
2571,1380
2572,1381
2573,1382
2574,466
2575,1383
2576,1384
2577,1385
2578,1386
2579,1387
2580,744
2581,1034
2582,700
2582,936
2583,267
2584,1388
2587,93
2589,1389
2590,415
2591,1390
2591,1391
2592,1392
2593,1270
2594,1393
2595,1394
2596,1395
2597,341
2598,141
2599,887
2600,390
2601,946
2603,61
2604,1396
2605,24
2606,1397
2607,1398
2608,1113
2610,1399
2612,656
2613,1400
2614,1401
2615,492
2616,1108
2617,309
2618,1402
2619,1403
2620,1404
2621,1405
2622,46
2623,1406
2624,1407
2625,1408
2626,1409
2627,1410
2627,1411
2628,234
2629,1412
2630,313
2631,1413
2632,1414
2633,1415
2634,1416
2635,1417
2636,1418
2637,1419
2638,1420
2639,1421
2640,25
2641,1422
2641,25
2642,1422
2643,1423
2644,1424
2644,1415
2645,1416
2646,1425
2647,1425
2648,861
2649,1426
2650,1425
2651,1427
2652,1416
2653,1428
2654,1429
2655,1430
2656,1431
2657,1432
2658,1433
2659,1434
2659,1435
2660,1436
2660,677
2661,1431
2662,1437
2663,1438
2664,1439
2666,1440
2667,1441
2668,92
2669,687
2670,731
2671,30
2672,1442
2673,1443
2675,1444
2676,293
2677,818
2680,1445
2681,1446
2682,273
2683,947
2685,1447
2686,423
2687,1448
2687,1449
2688,970
2689,1450
2690,28
2691,119
2692,1451
2693,1452
2694,101
2695,1453
2699,154
2701,23
2702,153
2703,1454
2704,1455
2705,1456
2706,1457
2707,1458
2709,1459
2710,1460
2710,1461
2711,1143
2712,664
2713,75
2714,1462
2715,897
2716,231
2717,231
2718,1463
2719,320
2720,1464
2721,1465
2722,15
2723,1466
2724,216
2725,1467
2726,664
2727,664
2728,664
2728,791
2729,664
2730,664
2731,1468
2733,87
2734,366
2735,360
2736,1469
2737,1470
2738,373
2739,386
2741,493
2742,1471
2743,1472
2744,476
2745,182
2746,62
2747,1440
2749,374
2750,55
2751,1372
2752,628
2753,319
2755,864
2756,1473
2757,1474
2758,228
2759,424
2760,1475
2761,1476
2762,1078
2763,158
2764,255
2765,1477
2766,1478
2767,1479
2770,62
2771,345
2772,1480
2773,481
2774,1481
2775,1482
2777,1483
2778,1484
2779,1108
2779,1485
2780,1440
2781,1486
2782,1440
2784,1440
2785,1440
2786,1487
2787,1195
2788,1488
2789,1358
2789,1489
2790,1490
2791,375
2791,1175
2791,161
2792,1491
2793,1492
2794,41
2795,271
2796,824
2797,401
2798,101
2799,304
2801,235
2802,1235
2803,760
2804,1372
2805,283
2805,1493
2806,1494
2807,1495
2808,275
2809,1496
2810,1497
2811,1498
2812,903
2813,1499
2814,1500
2815,1423
2816,1423
2817,1297
2819,7
2820,1501
2821,1140
2822,158
2823,829
2824,1502
2824,1503
2825,1504
2826,158
2827,1505
2828,604
2829,898
2830,575
2831,1506
2832,411
2833,436
2834,639
2835,1507
2836,339
2838,1508
2839,1509
2840,1067
2841,637
2842,1510
2843,510
2844,1511
2846,1512
2847,677
2849,416
2850,53
2852,255
2853,1513
2854,1514
2855,1515
2856,1486
2857,1516
2858,1517
2859,398
2860,246
2861,265
2863,1422
2864,159
2865,18
2865,1518
2866,416
2867,557
2869,1519
2870,1469
2871,148
2872,148
2873,149
2874,1520
2874,648
2875,24
2876,726
2876,1029
2877,1521
2878,1522
2881,373
2882,1523
2883,218
2884,1524
2885,1525
2886,1526
2887,1527
2888,1528
2889,947
2890,120
2891,1529
2892,145
2893,1530
2894,1531
2895,1532
2896,748
2898,689
2899,1533
2899,1534
2899,1535
2900,689
2901,1536
2902,1537
2903,1538
2904,687
2905,820
2906,7
2907,1524
2908,1539
2909,1540
2911,1541
2912,291
2914,90
2915,1239
2916,184
2917,218
2918,1146
2919,366
2920,1542
2924,1543
2925,313
2926,412
2928,1544
2929,1108
2930,568
2930,1545
2932,1317
2933,290
2935,1546
2937,1546
2938,1547
2939,1352
2940,1548
2941,696
2942,1164
2943,1549
2944,1550
2945,1551
2946,1422
2947,1552
2948,1553
2949,1553
2950,882
2951,812
2953,177
2954,1554
2955,1554
2956,86
2957,1555
2957,1556
2958,1557
2958,1558
2959,851
2961,11
2962,1559
2963,1560
2964,1561
2965,1562
2966,923
2967,1563
2968,811
2969,73
2970,480
2971,1564
2973,55
2974,1565
2975,1566
2976,16
2977,1567
2978,1568
2979,1569
2981,1430
2982,125
2983,1423
2984,363
2985,184
2986,810
2988,398
2989,1297
2990,1297
2991,1552
2992,1570
2993,1553
2994,1571
2996,92
2997,1572
2999,1573
3001,1574
3002,480
3003,1575
3004,1576
3005,300
3006,6
3007,1577
3008,1578
3010,957
3010,958
3011,7
3012,1579
3013,1580
3014,1581
3014,1582
3015,1356
3016,689
3017,1583
3018,209
3019,48
3020,146
3021,1156
3023,1584
3024,1129
3025,1585
3026,1586
3028,476
3029,1587
3029,1166
3029,1311
3030,820
3031,1588
3032,1589
3033,12
3034,478
3034,456
3035,821
3035,1563
3035,696
3036,35
3037,753
3038,675
3039,347
3040,231
3041,1590
3043,1588
3044,394
3045,394
3046,1591
3047,1592
3048,416
3049,1422
3050,1593
3051,150
3052,172
3053,258
3054,1594
3055,215
3056,1595
3058,1596
3060,403
3061,654
3061,1597
3062,718
3062,1598
3062,1599
3063,1368
3066,719
3066,1600
